2021-08-08 23:05:21.792  INFO 2736 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-08 23:05:21.795  INFO 2736 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:05:21.800  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:05:21.806  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:05:36.813  INFO 2799 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2799 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:05:36.823  INFO 2799 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:05:38.486  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:05:38.617  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112ms. Found 4 repository interfaces.
2021-08-08 23:05:39.617  INFO 2799 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4cfab67a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:05:40.139  INFO 2799 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:05:40.186  INFO 2799 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:05:40.187  INFO 2799 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3507 ms
2021-08-08 23:05:40.774  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:05:41.103  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:05:41.217  INFO 2799 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2021-08-08 23:11:57.533  INFO 2828 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:11:57.537  INFO 2828 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:12:10.204  INFO 2870 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2870 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:12:10.211  INFO 2870 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:12:11.636  INFO 2870 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:12:11.739  INFO 2870 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87ms. Found 4 repository interfaces.
2021-08-08 23:12:12.526  INFO 2870 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f3371ca3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:12:12.977  INFO 2870 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:12:13.019  INFO 2870 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:12:13.019  INFO 2870 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:12:13.214  INFO 2870 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:12:13.215  INFO 2870 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2882 ms
2021-08-08 23:12:13.493  INFO 2870 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:12:13.814  INFO 2870 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:12:13.897  INFO 2870 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-08-08 23:12:14.024  INFO 2870 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-08-08 23:12:14.029  INFO 2870 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-08-08 23:12:14.316  INFO 2870 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-08-08 23:12:14.537  INFO 2870 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-08 23:12:15.717  INFO 2870 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:12:16.710  WARN 2870 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-08 23:12:16.828  INFO 2870 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64b8eb96, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c114687, org.springframework.security.web.header.HeaderWriterFilter@33b2ba25, org.springframework.web.filter.CorsFilter@776a7ec6, org.springframework.security.web.authentication.logout.LogoutFilter@59aa2fba, com.example.demo.security.JWTAuthenticationFilter@2d23a5be, com.example.demo.security.JWTAuthenticationVerficationFilter@51aa2a58, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f1fb139, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63ad5fe7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@726d8fa0, org.springframework.security.web.session.SessionManagementFilter@481bae3f, org.springframework.security.web.access.ExceptionTranslationFilter@3f33bb6f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b06681c]
2021-08-08 23:12:17.070  INFO 2870 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-08-08 23:12:17.420  INFO 2870 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-08 23:12:17.425  INFO 2870 --- [main] com.example.demo.SareetaApplication      : Started SareetaApplication in 8.207 seconds (JVM running for 9.233)
2021-08-08 23:12:33.026  INFO 2870 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-08 23:12:33.029  INFO 2870 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-08 23:12:33.044  INFO 2870 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-08-08 23:12:33.270  INFO 2870 --- [http-nio-8080-exec-1] c.e.demo.controllers.UserController      : User name set with:- Sareeta
2021-08-08 23:12:37.889  INFO 2870 --- [http-nio-8080-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-08-08 23:19:03.631  INFO 2870 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-08 23:19:03.640  INFO 2870 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:19:03.645  INFO 2870 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:19:03.648  INFO 2870 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:19:13.251  INFO 2907 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2907 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:19:13.258  INFO 2907 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:19:14.876  INFO 2907 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:19:15.015  INFO 2907 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 119ms. Found 4 repository interfaces.
2021-08-08 23:19:15.958  INFO 2907 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4ae6812b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:19:16.407  INFO 2907 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:19:16.458  INFO 2907 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:19:16.459  INFO 2907 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:19:16.661  INFO 2907 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:19:16.661  INFO 2907 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3243 ms
2021-08-08 23:19:16.942  INFO 2907 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:19:17.254  INFO 2907 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:19:17.340  INFO 2907 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-08-08 23:19:17.497  INFO 2907 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-08-08 23:19:17.505  INFO 2907 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-08-08 23:19:17.889  INFO 2907 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-08-08 23:19:18.173  INFO 2907 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-08 23:19:20.384  INFO 2907 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:19:21.444  WARN 2907 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-08 23:19:21.545  INFO 2907 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7dfec0bc, org.springframework.security.web.context.SecurityContextPersistenceFilter@618fb1, org.springframework.security.web.header.HeaderWriterFilter@32cec678, org.springframework.web.filter.CorsFilter@12eaa2cd, org.springframework.security.web.authentication.logout.LogoutFilter@51da7b08, com.example.demo.security.JWTAuthenticationFilter@52ccf197, com.example.demo.security.JWTAuthenticationVerficationFilter@2b06681c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@471a9e8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@481bae3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20f6b6e0, org.springframework.security.web.session.SessionManagementFilter@10b3ea72, org.springframework.security.web.access.ExceptionTranslationFilter@6c4d0224, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4abdd5e]
2021-08-08 23:19:21.769  INFO 2907 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-08-08 23:19:22.126  INFO 2907 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-08 23:19:22.128  INFO 2907 --- [main] com.example.demo.SareetaApplication      : Started SareetaApplication in 10.11 seconds (JVM running for 11.234)
2021-08-08 23:19:30.560  INFO 2907 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-08 23:19:30.565  INFO 2907 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:19:30.575  INFO 2907 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:19:30.578  INFO 2907 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:19:36.452  INFO 2914 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2914 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:19:36.469  INFO 2914 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:19:38.212  INFO 2914 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:19:38.345  INFO 2914 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115ms. Found 4 repository interfaces.
2021-08-08 23:19:39.276  INFO 2914 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d671abf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:19:39.782  INFO 2914 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:19:39.834  INFO 2914 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:19:39.835  INFO 2914 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:19:40.065  INFO 2914 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:19:40.065  INFO 2914 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3463 ms
2021-08-08 23:19:40.401  INFO 2914 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:19:40.753  INFO 2914 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:19:40.848  INFO 2914 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-08-08 23:19:40.993  INFO 2914 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-08-08 23:19:40.995  INFO 2914 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-08-08 23:19:41.324  INFO 2914 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-08-08 23:19:41.584  INFO 2914 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-08 23:19:42.670  INFO 2914 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:19:43.634  WARN 2914 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-08 23:19:43.766  INFO 2914 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51aa2a58, org.springframework.security.web.context.SecurityContextPersistenceFilter@7057dbda, org.springframework.security.web.header.HeaderWriterFilter@6a54aa7a, org.springframework.web.filter.CorsFilter@726d8fa0, org.springframework.security.web.authentication.logout.LogoutFilter@27682fa9, com.example.demo.security.JWTAuthenticationFilter@56554365, com.example.demo.security.JWTAuthenticationVerficationFilter@666b1244, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@183a508b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51da7b08, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66130c3b, org.springframework.security.web.session.SessionManagementFilter@2a60981c, org.springframework.security.web.access.ExceptionTranslationFilter@6ad198c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52b891de]
2021-08-08 23:19:44.021  INFO 2914 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-08-08 23:19:44.345  INFO 2914 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-08 23:19:44.349  INFO 2914 --- [main] com.example.demo.SareetaApplication      : Started SareetaApplication in 8.911 seconds (JVM running for 9.837)
2021-08-08 23:20:25.736  INFO 2914 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-08 23:20:25.738  INFO 2914 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-08 23:20:25.749  INFO 2914 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2021-08-08 23:20:25.934  INFO 2914 --- [http-nio-8080-exec-2] c.e.demo.controllers.UserController      : User name set with:- Sareeta
2021-08-08 23:20:31.276  INFO 2914 --- [http-nio-8080-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-08-08 23:20:43.595 ERROR 2914 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.Long.toString(Long.java:486) ~[na:na]
	at java.base/java.lang.Long.toString(Long.java:1412) ~[na:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
